Updating c0047bc2..5e559377
Fast-forward
Updating c0047bc2..5e559377
Fast-forward
 auto_quant/auto.sh                                 |    22 +
 auto_quant/docs/error_classification_design.md     |   222 +
 auto_quant/error_analysis/analyze_failures.py      |    16 +-
 auto_quant/error_analysis/promote_lessons.py       |   277 +
 auto_quant/error_analysis/taxonomy.py              |   246 +-
 auto_quant/lessons/evaluate.jsonl                  |     2 +
 auto_quant/lessons/quantize.jsonl                  |    58 +
 auto_quant/lessons/quantize.jsonl.bak_1782894788   |   106 +
 auto_quant/phases/agent_fix_loop.sh                |   605 +-
 auto_quant/phases/agent_fix_loop.sh.bk             |   448 +
 auto_quant/phases/quantize.py                      |   112 +-
 auto_quant/phases/quantize_wrapper.sh              |     2 +
 auto_quant/tests/test_lesson_system.sh             |     6 +-
 auto_quant_0701/DEVELOPMENT.md                     |   392 +
 ...al_request_False_AutoRound_4bit_int4_W4A16.json |    31 +
 ...3-0.6B_quant_request_False_W4A16_4bit_int4.json |    39 +
 auto_quant_0701/README_v3.md                       |   685 +
 auto_quant_0701/auto.sh                            |   412 +
 auto_quant_0701/auto_v1.sh                         |   711 +
 auto_quant_0701/auto_v2.sh                         |   953 +
 auto_quant_0701/config.env                         |   100 +
 auto_quant_0701/docs/agent_benchmark_design.md     |   517 +
 .../docs/error_classification_design.md            |   222 +
 auto_quant_0701/error_analysis/__init__.py         |     4 +
 auto_quant_0701/error_analysis/analyze_failures.py |  1307 ++
 auto_quant_0701/error_analysis/promote_lessons.py  |   277 +
 auto_quant_0701/error_analysis/taxonomy.py         |   381 +
 auto_quant_0701/format_sessions.py                 |   228 +
 auto_quant_0701/hf_shared_ledger.py                |   400 +
 auto_quant_0701/lessons/evaluate.jsonl             |     5 +
 auto_quant_0701/lessons/quantize.jsonl             |   111 +
 .../lessons/quantize.jsonl.bak_1782894788          |   106 +
 auto_quant_0701/lessons/setup_env.jsonl            |     8 +
 auto_quant_0701/phases/agent_fix_loop.sh           |   653 +
 auto_quant_0701/phases/agent_fix_loop.sh.bk        |   448 +
 auto_quant_0701/phases/evaluate.sh                 |   158 +
 auto_quant_0701/phases/generate_report.py          |   297 +
 auto_quant_0701/phases/preflight_deps.py           |   248 +
 auto_quant_0701/phases/quantize.py                 |   385 +
 auto_quant_0701/phases/quantize_wrapper.sh         |    32 +
 auto_quant_0701/phases/setup_env.sh                |   203 +
 auto_quant_0701/stream_session.py                  |   220 +
 auto_quant_0701/tests/test_lesson_system.sh        |   378 +
 auto_quant_0701/tools/analyze_failures.py          |   427 +
 auto_quant_0701/upload_model_hf.py                 |   775 +
 auto_quant_0701/upload_results_github.py           |   671 +
 ...serve_81a6124d-f92f-4343-9c18-193a54cd71a1.json |    22 +
 ...ommit_752295fb-b29d-466e-bd00-dbfcd1e990a8.json |    12 +
 ...serve_b16eb9f7-ba95-4127-9c5d-6b0dbec9fe53.json |    22 +
 ...ommit_e3af2593-0c28-4888-89a3-2ea2b9f89226.json |    12 +
 ...serve_aa428734-dcd2-407b-afe3-97e02043297e.json |    22 +
 ...ommit_1fb77aca-342d-426c-8827-57dcf353ede2.json |    12 +
 ...serve_9c3dc9b6-50e8-41dc-bbe4-35bce0112294.json |    22 +
 ...ommit_577bbe1b-529d-4961-949d-26f071bb1851.json |    12 +
 ...serve_c3b576dd-9fd6-4dc7-b77b-ff36ed3a30bb.json |    22 +
 ...ommit_a8b82817-f5ed-4157-874f-fea3a4098746.json |    12 +
 ...serve_e9942938-7752-48a6-a481-83d2f9288a82.json |    22 +
 ...ommit_669a03a2-7afa-4c5e-ba4c-6fd97493707e.json |    12 +
 ...serve_f179df38-d330-4609-93ee-b8c30e13a3cc.json |    22 +
 ...ommit_11e858c9-12b3-453f-97d0-eeb09dccc626.json |    12 +
 ...serve_bc4198d9-ae84-4096-bf7b-f542a591297f.json |    22 +
 ...ommit_cc32b7e8-0e0d-4f70-81fa-d69fa7c5383e.json |    12 +
 ...serve_d30d9d05-d38d-4895-8039-f8a946ec8073.json |    22 +
 ...ommit_1d77884d-1dd9-46a8-a30d-7ed65b636d67.json |    12 +
 ...serve_029b1960-42df-440a-8a0c-2021d6ea2fd8.json |    22 +
 ...ommit_5648a2dd-c9bb-4172-9493-24b170e89f70.json |    12  auto_quant/auto.sh                                 |    22 +
 auto_quant/docs/error_classification_design.md     |   222 +
 auto_quant/error_analysis/analyze_failures.py      |    16 +-
 auto_quant/error_analysis/promote_lessons.py       |   277 +
 auto_quant/error_analysis/taxonomy.py              |   246 +-
 auto_quant/lessons/evaluate.jsonl                  |     2 +
 auto_quant/lessons/quantize.jsonl                  |    58 +
