=== Phase 2: Quantization ===
  model=lordx64/Qwable-v2
  scheme=W4A16
  iters=0
  export_format=auto_round
  output_dir=/root/_work/1/s/auto_quant/output/runs/Qwable-v2-AutoRound-W4A16-RTN/quantized_model
23:03:46 [INFO] Model: lordx64/Qwable-v2
23:03:46 [INFO] Scheme: W4A16 → AutoRound scheme='W4A16'
23:05:47 [INFO] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=NeelNanda/pile-10k "HTTP/1.1 200 OK"
23:05:47 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/tree/127bfedcd5047750df5ccf3a12979a47bfa0bafa/data?recursive=true&expand=false "HTTP/1.1 200 OK"
23:05:47 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/tree/127bfedcd5047750df5ccf3a12979a47bfa0bafa?recursive=false&expand=false "HTTP/1.1 200 OK"
23:05:48 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/dataset_infos.json "HTTP/1.1 307 Temporary Redirect"
23:05:48 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/NeelNanda/pile-10k/127bfedcd5047750df5ccf3a12979a47bfa0bafa/dataset_infos.json "HTTP/1.1 200 OK"
23:05:48 [INFO] HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/NeelNanda/pile-10k/127bfedcd5047750df5ccf3a12979a47bfa0bafa/dataset_infos.json "HTTP/1.1 200 OK"
23:05:48 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/data/train-00000-of-00001-4746b8785c874cc7.parquet "HTTP/1.1 302 Found"
Generating train split:   0%|          | 0/10000 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 10000/10000 [00:00<00:00, 49159.51 examples/s]
Map:   0%|          | 0/10000 [00:00<?, ? examples/s]Map: 100%|██████████| 10000/10000 [00:09<00:00, 1066.88 examples/s]
Filter:   0%|          | 0/10000 [00:00<?, ? examples/s]Filter: 100%|██████████| 10000/10000 [00:04<00:00, 2471.49 examples/s]
Casting the dataset:   0%|          | 0/1229 [00:00<?, ? examples/s]Casting the dataset: 100%|██████████| 1229/1229 [00:03<00:00, 364.72 examples/s]
23:06:07 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
23:06:07 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/NeelNanda/pile-10k/127bfedcd5047750df5ccf3a12979a47bfa0bafa/README.md "HTTP/1.1 200 OK"
23:06:07 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/pile-10k.py "HTTP/1.1 404 Not Found"
23:06:07 [INFO] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/NeelNanda/pile-10k/NeelNanda/pile-10k.py "HTTP/1.1 404 Not Found"
23:06:07 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/revision/127bfedcd5047750df5ccf3a12979a47bfa0bafa "HTTP/1.1 200 OK"
23:06:07 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/.huggingface.yaml "HTTP/1.1 404 Not Found"
23:06:07 [INFO] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=NeelNanda/pile-10k "HTTP/1.1 200 OK"
23:06:07 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/tree/127bfedcd5047750df5ccf3a12979a47bfa0bafa/data?recursive=true&expand=false "HTTP/1.1 200 OK"
23:06:07 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/NeelNanda/pile-10k/tree/127bfedcd5047750df5ccf3a12979a47bfa0bafa?recursive=false&expand=false "HTTP/1.1 200 OK"
[38;20m2026-06-30 23:06:12 INFO mllm.py L83: Using MLLM template: qwen3_5_moe[0m
[38;20m2026-06-30 23:06:12 INFO calib_dataset.py L977: Preprocessing calibration dataset in a subprocess to avoid memory leaks...[0m
23:06:12 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
23:06:12 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/NeelNanda/pile-10k/127bfedcd5047750df5ccf3a12979a47bfa0bafa/README.md "HTTP/1.1 200 OK"
23:06:12 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/pile-10k.py "HTTP/1.1 404 Not Found"
23:06:12 [INFO] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/NeelNanda/pile-10k/NeelNanda/pile-10k.py "HTTP/1.1 404 Not Found"
23:06:12 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/.huggingface.yaml "HTTP/1.1 404 Not Found"
23:06:12 [INFO] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=NeelNanda/pile-10k "HTTP/1.1 200 OK"
23:06:12 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
23:06:12 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/NeelNanda/pile-10k/127bfedcd5047750df5ccf3a12979a47bfa0bafa/README.md "HTTP/1.1 200 OK"
23:06:12 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/pile-10k.py "HTTP/1.1 404 Not Found"
23:06:13 [INFO] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/NeelNanda/pile-10k/NeelNanda/pile-10k.py "HTTP/1.1 404 Not Found"
23:06:13 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/NeelNanda/pile-10k/resolve/127bfedcd5047750df5ccf3a12979a47bfa0bafa/.huggingface.yaml "HTTP/1.1 404 Not Found"
23:06:13 [INFO] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=NeelNanda/pile-10k "HTTP/1.1 200 OK"
  0%|          | 0/40 [00:00<?, ?it/s]Quantizing model.language_model.layers.0:   0%|          | 0/40 [00:00<?, ?it/s][33;1m2026-06-30 23:08:13 WARNING logging.py L340: MoE layer detected: optimized RTN is disabled for efficiency. Use `--enable_opt_rtn` to force-enable it for MoE layers.[0m
[38;20m2026-06-30 23:09:29 INFO offload.py L706: OffloadManager (compressor): tempdir = /root/_work/1/s/auto_quant/ar_work_space/offload/compressor_mdwm24l_[0m
[38;20m2026-06-30 23:09:31 INFO device.py L1840: 'peak_ram': 9.84GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.0:   2%|▎         | 1/40 [02:51<1:51:45, 171.95s/it]Quantizing model.language_model.layers.1:   2%|▎         | 1/40 [02:51<1:51:45, 171.95s/it][38;20m2026-06-30 23:12:22 INFO device.py L1840: 'peak_ram': 10.02GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.1:   5%|▌         | 2/40 [05:42<1:48:28, 171.27s/it]Quantizing model.language_model.layers.2:   5%|▌         | 2/40 [05:42<1:48:28, 171.27s/it][38;20m2026-06-30 23:15:06 INFO device.py L1840: 'peak_ram': 11.9GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.2:   8%|▊         | 3/40 [08:26<1:43:24, 167.70s/it]Quantizing model.language_model.layers.3:   8%|▊         | 3/40 [08:26<1:43:24, 167.70s/it][38;20m2026-06-30 23:18:00 INFO device.py L1840: 'peak_ram': 11.9GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.3:  10%|█         | 4/40 [11:20<1:42:15, 170.44s/it]Quantizing model.language_model.layers.4:  10%|█         | 4/40 [11:20<1:42:15, 170.44s/it][38;20m2026-06-30 23:20:47 INFO device.py L1840: 'peak_ram': 11.9GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.4:  12%|█▎        | 5/40 [14:07<1:38:35, 169.01s/it]Quantizing model.language_model.layers.5:  12%|█▎        | 5/40 [14:07<1:38:35, 169.01s/it][38;20m2026-06-30 23:23:39 INFO device.py L1840: 'peak_ram': 11.9GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.5:  15%|█▌        | 6/40 [16:59<1:36:22, 170.08s/it]Quantizing model.language_model.layers.6:  15%|█▌        | 6/40 [16:59<1:36:22, 170.08s/it][38;20m2026-06-30 23:26:33 INFO device.py L1840: 'peak_ram': 11.9GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.6:  18%|█▊        | 7/40 [19:53<1:34:16, 171.42s/it]Quantizing model.language_model.layers.7:  18%|█▊        | 7/40 [19:53<1:34:16, 171.42s/it][38;20m2026-06-30 23:29:22 INFO device.py L1840: 'peak_ram': 11.9GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.7:  20%|██        | 8/40 [22:42<1:30:59, 170.60s/it]Quantizing model.language_model.layers.8:  20%|██        | 8/40 [22:42<1:30:59, 170.60s/it][38;20m2026-06-30 23:32:06 INFO device.py L1840: 'peak_ram': 11.9GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.8:  22%|██▎       | 9/40 [25:26<1:27:03, 168.52s/it]Quantizing model.language_model.layers.9:  22%|██▎       | 9/40 [25:26<1:27:03, 168.52s/it][38;20m2026-06-30 23:34:52 INFO device.py L1840: 'peak_ram': 13.19GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.9:  25%|██▌       | 10/40 [28:12<1:23:53, 167.77s/it]Quantizing model.language_model.layers.10:  25%|██▌       | 10/40 [28:12<1:23:53, 167.77s/it][38;20m2026-06-30 23:37:35 INFO device.py L1840: 'peak_ram': 13.19GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.10:  28%|██▊       | 11/40 [30:55<1:20:20, 166.22s/it]Quantizing model.language_model.layers.11:  28%|██▊       | 11/40 [30:55<1:20:20, 166.22s/it][38;20m2026-06-30 23:40:14 INFO device.py L1840: 'peak_ram': 13.19GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.11:  30%|███       | 12/40 [33:34<1:16:38, 164.22s/it]Quantizing model.language_model.layers.12:  30%|███       | 12/40 [33:34<1:16:38, 164.22s/it][38;20m2026-06-30 23:42:50 INFO device.py L1840: 'peak_ram': 13.22GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.12:  32%|███▎      | 13/40 [36:10<1:12:45, 161.67s/it]Quantizing model.language_model.layers.13:  32%|███▎      | 13/40 [36:10<1:12:45, 161.67s/it][38;20m2026-06-30 23:45:31 INFO device.py L1840: 'peak_ram': 13.22GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.13:  35%|███▌      | 14/40 [38:52<1:10:01, 161.59s/it]Quantizing model.language_model.layers.14:  35%|███▌      | 14/40 [38:52<1:10:01, 161.59s/it][38;20m2026-06-30 23:48:07 INFO device.py L1840: 'peak_ram': 13.22GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.14:  38%|███▊      | 15/40 [41:27<1:06:31, 159.64s/it]Quantizing model.language_model.layers.15:  38%|███▊      | 15/40 [41:27<1:06:31, 159.64s/it][38;20m2026-06-30 23:50:42 INFO device.py L1840: 'peak_ram': 13.25GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.15:  40%|████      | 16/40 [44:02<1:03:21, 158.38s/it]Quantizing model.language_model.layers.16:  40%|████      | 16/40 [44:02<1:03:21, 158.38s/it][38;20m2026-06-30 23:53:25 INFO device.py L1840: 'peak_ram': 13.25GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.16:  42%|████▎     | 17/40 [46:45<1:01:11, 159.63s/it]Quantizing model.language_model.layers.17:  42%|████▎     | 17/40 [46:45<1:01:11, 159.63s/it][38;20m2026-06-30 23:56:04 INFO device.py L1840: 'peak_ram': 13.25GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.17:  45%|████▌     | 18/40 [49:24<58:32, 159.67s/it]  Quantizing model.language_model.layers.18:  45%|████▌     | 18/40 [49:24<58:32, 159.67s/it][38;20m2026-06-30 23:58:48 INFO device.py L1840: 'peak_ram': 13.32GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.18:  48%|████▊     | 19/40 [52:09<56:20, 160.99s/it]Quantizing model.language_model.layers.19:  48%|████▊     | 19/40 [52:09<56:20, 160.99s/it][38;20m2026-07-01 00:01:27 INFO device.py L1840: 'peak_ram': 13.32GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.19:  50%|█████     | 20/40 [54:47<53:26, 160.32s/it]Quantizing model.language_model.layers.20:  50%|█████     | 20/40 [54:47<53:26, 160.32s/it][38;20m2026-07-01 00:04:06 INFO device.py L1840: 'peak_ram': 13.32GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.20:  52%|█████▎    | 21/40 [57:26<50:36, 159.79s/it]Quantizing model.language_model.layers.21:  52%|█████▎    | 21/40 [57:26<50:36, 159.79s/it][38;20m2026-07-01 00:06:43 INFO device.py L1840: 'peak_ram': 13.34GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.21:  55%|█████▌    | 22/40 [1:00:03<47:42, 159.01s/it]Quantizing model.language_model.layers.22:  55%|█████▌    | 22/40 [1:00:03<47:42, 159.01s/it][38;20m2026-07-01 00:09:25 INFO device.py L1840: 'peak_ram': 13.34GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.22:  57%|█████▊    | 23/40 [1:02:45<45:17, 159.85s/it]Quantizing model.language_model.layers.23:  57%|█████▊    | 23/40 [1:02:45<45:17, 159.85s/it][38;20m2026-07-01 00:12:05 INFO device.py L1840: 'peak_ram': 13.34GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.23:  60%|██████    | 24/40 [1:05:25<42:39, 159.98s/it]Quantizing model.language_model.layers.24:  60%|██████    | 24/40 [1:05:25<42:39, 159.98s/it][38;20m2026-07-01 00:14:40 INFO device.py L1840: 'peak_ram': 13.37GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.24:  62%|██████▎   | 25/40 [1:08:00<39:37, 158.51s/it]Quantizing model.language_model.layers.25:  62%|██████▎   | 25/40 [1:08:00<39:37, 158.51s/it][38;20m2026-07-01 00:17:15 INFO device.py L1840: 'peak_ram': 13.37GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.25:  65%|██████▌   | 26/40 [1:10:35<36:43, 157.39s/it]Quantizing model.language_model.layers.26:  65%|██████▌   | 26/40 [1:10:35<36:43, 157.39s/it][38;20m2026-07-01 00:19:51 INFO device.py L1840: 'peak_ram': 13.37GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.26:  68%|██████▊   | 27/40 [1:13:11<34:01, 157.04s/it]Quantizing model.language_model.layers.27:  68%|██████▊   | 27/40 [1:13:11<34:01, 157.04s/it][38;20m2026-07-01 00:22:24 INFO device.py L1840: 'peak_ram': 13.39GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.27:  70%|███████   | 28/40 [1:15:44<31:10, 155.86s/it]Quantizing model.language_model.layers.28:  70%|███████   | 28/40 [1:15:44<31:10, 155.86s/it][38;20m2026-07-01 00:25:02 INFO device.py L1840: 'peak_ram': 13.39GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.28:  72%|███████▎  | 29/40 [1:18:22<28:41, 156.49s/it]Quantizing model.language_model.layers.29:  72%|███████▎  | 29/40 [1:18:22<28:41, 156.49s/it][38;20m2026-07-01 00:27:44 INFO device.py L1840: 'peak_ram': 13.39GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.29:  75%|███████▌  | 30/40 [1:21:05<26:22, 158.25s/it]Quantizing model.language_model.layers.30:  75%|███████▌  | 30/40 [1:21:05<26:22, 158.25s/it][38;20m2026-07-01 00:30:32 INFO device.py L1840: 'peak_ram': 13.45GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.30:  78%|███████▊  | 31/40 [1:23:52<24:09, 161.02s/it]Quantizing model.language_model.layers.31:  78%|███████▊  | 31/40 [1:23:52<24:09, 161.02s/it][38;20m2026-07-01 00:33:18 INFO device.py L1840: 'peak_ram': 13.45GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.31:  80%|████████  | 32/40 [1:26:38<21:39, 162.40s/it]Quantizing model.language_model.layers.32:  80%|████████  | 32/40 [1:26:38<21:39, 162.40s/it][38;20m2026-07-01 00:36:01 INFO device.py L1840: 'peak_ram': 13.45GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.32:  82%|████████▎ | 33/40 [1:29:22<18:59, 162.84s/it]Quantizing model.language_model.layers.33:  82%|████████▎ | 33/40 [1:29:22<18:59, 162.84s/it][38;20m2026-07-01 00:38:37 INFO device.py L1840: 'peak_ram': 13.45GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.33:  85%|████████▌ | 34/40 [1:31:57<16:03, 160.65s/it]Quantizing model.language_model.layers.34:  85%|████████▌ | 34/40 [1:31:57<16:03, 160.65s/it][38;20m2026-07-01 00:41:15 INFO device.py L1840: 'peak_ram': 13.45GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.34:  88%|████████▊ | 35/40 [1:34:35<13:18, 159.80s/it]Quantizing model.language_model.layers.35:  88%|████████▊ | 35/40 [1:34:35<13:18, 159.80s/it][38;20m2026-07-01 00:43:48 INFO device.py L1840: 'peak_ram': 13.45GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.35:  90%|█████████ | 36/40 [1:37:09<10:31, 157.96s/it]Quantizing model.language_model.layers.36:  90%|█████████ | 36/40 [1:37:09<10:31, 157.96s/it][38;20m2026-07-01 00:46:25 INFO device.py L1840: 'peak_ram': 13.45GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.36:  92%|█████████▎| 37/40 [1:39:45<07:52, 157.51s/it]Quantizing model.language_model.layers.37:  92%|█████████▎| 37/40 [1:39:45<07:52, 157.51s/it][38;20m2026-07-01 00:49:09 INFO device.py L1840: 'peak_ram': 13.45GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.37:  95%|█████████▌| 38/40 [1:42:29<05:18, 159.37s/it]Quantizing model.language_model.layers.38:  95%|█████████▌| 38/40 [1:42:29<05:18, 159.37s/it][38;20m2026-07-01 00:51:48 INFO device.py L1840: 'peak_ram': 13.45GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.38:  98%|█████████▊| 39/40 [1:45:08<02:39, 159.34s/it]Quantizing model.language_model.layers.39:  98%|█████████▊| 39/40 [1:45:08<02:39, 159.34s/it][38;20m2026-07-01 00:54:24 INFO device.py L1840: 'peak_ram': 13.45GB, 'peak_vram': 64.61GB[0m
Quantizing model.language_model.layers.39: 100%|██████████| 40/40 [1:47:44<00:00, 158.47s/it]Quantizing model.language_model.layers.39: 100%|██████████| 40/40 [1:47:44<00:00, 161.62s/it]
00:55:09 [INFO] Quantization completed in 6571.4s
00:55:09 [INFO] Saving quantized model (auto_round format)...
[33;1m2026-07-01 00:55:09 WARNING logging.py L340: some layers are skipped quantization (shape not divisible by 32): [0m
